

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Feb 24 17:24:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 21964   0150B4                     l19381:
 21965                           
 21966                           ;../src/emu88_main.c: 148:     while (f_readdir(&fsdir, &fileinfo) == FR_OK && fileinfo.
      +                          fname[0] != 0) {
 21967   0150B4  0E47               	movlw	low _fsdir
 21968   0150B6  0106               	movlb	6	; () banked
 21969   0150B8  6F89               	movwf	f_readdir@dp& (0+255),b
 21970   0150BA  0E07               	movlw	high _fsdir
 21971   0150BC  6F8A               	movwf	(f_readdir@dp+1)& (0+255),b
 21972   0150BE  0E6F               	movlw	low _fileinfo
 21973   0150C0  6F8B               	movwf	f_readdir@fno& (0+255),b
 21974   0150C2  0E07               	movlw	high _fileinfo
 21975   0150C4  6F8C               	movwf	(f_readdir@fno+1)& (0+255),b
 21976   0150C6  ECC7  F0DC         	call	_f_readdir	;wreg free
 21977   0150CA  0900               	iorlw	0
 21978   0150CC  A4D8               	btfss	status,2,c
 21979   0150CE  EF6B  F0A8         	goto	u28051
 21980   0150D2  EF6D  F0A8         	goto	u28050
 21981   0150D6                     u28051:
 21982   0150D6  EF76  F0A8         	goto	l19385
 21983   0150DA                     u28050:
 21984   0150DA  0107               	movlb	7	; () banked
 21985   0150DC  5178               	movf	(_fileinfo+9)& (0+255),w,b
 21986   0150DE  A4D8               	btfss	status,2,c
 21987   0150E0  EF74  F0A8         	goto	u28061
 21988   0150E4  EF76  F0A8         	goto	u28060
 21989   0150E8                     u28061:
 21990   0150E8  EF03  F0A8         	goto	l19369
 21991   0150EC                     u28060:
 21992   0150EC                     l19385:
 21993                           
 21994                           ;../src/emu88_main.c: 158:  if (1 < i) {
 21995   0150EC  0107               	movlb	7	; () banked
 21996   0150EE  BFA9               	btfsc	(menu_select@i+1)& (0+255),7,b
 21997   0150F0  EF83  F0A8         	goto	u28071
 21998   0150F4  51A9               	movf	(menu_select@i+1)& (0+255),w,b
 21999   0150F6  E109               	bnz	u28070
 22000   0150F8  0E02               	movlw	2
 22001   0150FA  5DA8               	subwf	menu_select@i& (0+255),w,b
 22002   0150FC  A0D8               	btfss	status,0,c
 22003   0150FE  EF83  F0A8         	goto	u28071
 22004   015102  EF85  F0A8         	goto	u28070
 22005   015106                     u28071:
 22006   015106  EF58  F0A9         	goto	l19427
 22007   01510A                     u28070:
 22008   01510A                     
 22009                           ; BSR set to: 7
 22010                           ;../src/emu88_main.c: 159:         printf("Select: ");
 22011   01510A  0EA7               	movlw	low STR_16
 22012   01510C  0105               	movlb	5	; () banked
 22013   01510E  6FAD               	movwf	printf@fmt& (0+255),b
 22014   015110  0EFF               	movlw	high STR_16
 22015   015112  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 22016   015114  EC9B  F0EA         	call	_printf	;wreg free
 22017   015118                     l19389:
 22018                           
 22019                           ;../src/emu88_main.c: 161:             uint8_t c = (uint8_t)getch();
 22020   015118  EC74  F0E8         	call	_getch	;wreg free
 22021   01511C  5004               	movf	?_getch^(0+1280),w,c
 22022   01511E  0107               	movlb	7	; () banked
 22023   015120  6FAA               	movwf	menu_select@c& (0+255),b
 22024   015122                     
 22025                           ; BSR set to: 7
 22026                           ;../src/emu88_main.c: 162:             if ('0' <= c && c <= '9' && c - '0' < i) {
 22027   015122  0E2F               	movlw	47
 22028   015124  65AA               	cpfsgt	menu_select@c& (0+255),b
 22029   015126  EF97  F0A8         	goto	u28081
 22030   01512A  EF99  F0A8         	goto	u28080
 22031   01512E                     u28081:
 22032   01512E  EFBA  F0A8         	goto	l19399
 22033   015132                     u28080:
 22034   015132                     
 22035                           ; BSR set to: 7
 22036   015132  0E3A               	movlw	58
 22037   015134  61AA               	cpfslt	menu_select@c& (0+255),b
 22038   015136  EF9F  F0A8         	goto	u28091
 22039   01513A  EFA1  F0A8         	goto	u28090
 22040   01513E                     u28091:
 22041   01513E  EFBA  F0A8         	goto	l19399
 22042   015142                     u28090:
 22043   015142                     
 22044                           ; BSR set to: 7
 22045   015142  0ED0               	movlw	208
 22046   015144  25AA               	addwf	menu_select@c& (0+255),w,b
 22047   015146  6F9B               	movwf	??_menu_select& (0+255),b
 22048   015148  6B9C               	clrf	(??_menu_select+1)& (0+255),b
 22049   01514A  0EFF               	movlw	255
 22050   01514C  239C               	addwfc	(??_menu_select+1)& (0+255),f,b
 22051   01514E  51A8               	movf	menu_select@i& (0+255),w,b
 22052   015150  5D9B               	subwf	??_menu_select& (0+255),w,b
 22053   015152  51A9               	movf	(menu_select@i+1)& (0+255),w,b
 22054   015154  599C               	subwfb	(??_menu_select+1)& (0+255),w,b
 22055   015156  B0D8               	btfsc	status,0,c
 22056   015158  EFB0  F0A8         	goto	u28101
 22057   01515C  EFB2  F0A8         	goto	u28100
 22058   015160                     u28101:
 22059   015160  EFBA  F0A8         	goto	l19399
 22060   015164                     u28100:
 22061   015164                     
 22062                           ; BSR set to: 7
 22063                           ;../src/emu88_main.c: 163:                 selection = c - '0';
 22064   015164  0ED0               	movlw	208
 22065   015166  25AA               	addwf	menu_select@c& (0+255),w,b
 22066   015168  6FA6               	movwf	menu_select@selection& (0+255),b
 22067   01516A  6BA7               	clrf	(menu_select@selection+1)& (0+255),b
 22068   01516C  0EFF               	movlw	255
 22069   01516E  23A7               	addwfc	(menu_select@selection+1)& (0+255),f,b
 22070                           
 22071                           ;../src/emu88_main.c: 164:                 break;
 22072   015170  EFD3  F0A8         	goto	l19407
 22073   015174                     l19399:
 22074                           
 22075                           ; BSR set to: 7
 22076                           ;../src/emu88_main.c: 166:          if ((c == 0x0d || c == 0x0a) && 0 <= selection)
 22077   015174  0E0D               	movlw	13
 22078   015176  19AA               	xorwf	menu_select@c& (0+255),w,b
 22079   015178  B4D8               	btfsc	status,2,c
 22080   01517A  EFC1  F0A8         	goto	u28111
 22081   01517E  EFC3  F0A8         	goto	u28110
 22082   015182                     u28111:
 22083   015182  EFCC  F0A8         	goto	l19403
 22084   015186                     u28110:
 22085   015186                     
 22086                           ; BSR set to: 7
 22087   015186  0E0A               	movlw	10
 22088   015188  19AA               	xorwf	menu_select@c& (0+255),w,b
 22089   01518A  A4D8               	btfss	status,2,c
 22090   01518C  EFCA  F0A8         	goto	u28121
 22091   015190  EFCC  F0A8         	goto	u28120
 22092   015194                     u28121:
 22093   015194  EF8C  F0A8         	goto	l19389
 22094   015198                     u28120:
 22095   015198                     l19403:
 22096                           
 22097                           ; BSR set to: 7
 22098   015198  BFA7               	btfsc	(menu_select@selection+1)& (0+255),7,b
 22099   01519A  EFD1  F0A8         	goto	u28131
 22100   01519E  EFD3  F0A8         	goto	u28130
 22101   0151A2                     u28131:
 22102   0151A2  EF8C  F0A8         	goto	l19389
 22103   0151A6                     u28130:
 22104   0151A6                     l19407:
 22105                           
 22106                           ; BSR set to: 7
 22107                           ;../src/emu88_main.c: 169:         printf("%d\n\r", selection);
 22108   0151A6  0EC6               	movlw	low (STR_28+16)
 22109   0151A8  0105               	movlb	5	; () banked
 22110   0151AA  6FAD               	movwf	printf@fmt& (0+255),b
 22111   0151AC  0EFE               	movlw	high (STR_28+16)
 22112   0151AE  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 22113   0151B0  C7A6  F5AF         	movff	menu_select@selection,?_printf+2
 22114   0151B4  C7A7  F5B0         	movff	menu_select@selection+1,?_printf+3
 22115   0151B8  EC9B  F0EA         	call	_printf	;wreg free
 22116                           
 22117                           ;../src/emu88_main.c: 170:         f_readdir((&fsdir), 0);
 22118   0151BC  0E47               	movlw	low _fsdir
 22119   0151BE  0106               	movlb	6	; () banked
 22120   0151C0  6F89               	movwf	f_readdir@dp& (0+255),b
 22121   0151C2  0E07               	movlw	high _fsdir
 22122   0151C4  6F8A               	movwf	(f_readdir@dp+1)& (0+255),b
 22123   0151C6  0E00               	movlw	0
 22124   0151C8  6F8B               	movwf	f_readdir@fno& (0+255),b
 22125   0151CA  0E00               	movlw	0
 22126   0151CC  6F8C               	movwf	(f_readdir@fno+1)& (0+255),b
 22127   0151CE  ECC7  F0DC         	call	_f_readdir	;wreg free
 22128   0151D2                     
 22129                           ;../src/emu88_main.c: 171:         i = 0;
 22130   0151D2  0E00               	movlw	0
 22131   0151D4  0107               	movlb	7	; () banked
 22132   0151D6  6FA9               	movwf	(menu_select@i+1)& (0+255),b
 22133   0151D8  0E00               	movlw	0
 22134   0151DA  6FA8               	movwf	menu_select@i& (0+255),b
 22135                           
 22136                           ;../src/emu88_main.c: 172:         while (f_readdir(&fsdir, &fileinfo) == FR_OK && filei
      +                          nfo.fname[0] != 0) {
 22137   0151DC  EF2F  F0A9         	goto	l19421
 22138   0151E0                     l19411:
 22139                           
 22140                           ; BSR set to: 7
 22141                           ;../src/emu88_main.c: 173:             if (strncmp(fileinfo.fname, "CPMDISKS", 8) == 0 |
      +                          |
 22142   0151E0  0E78               	movlw	low (_fileinfo+9)
 22143   0151E2  6E04               	movwf	strncmp@l^(0+1280),c
 22144   0151E4  0E07               	movlw	high (_fileinfo+9)
 22145   0151E6  6E05               	movwf	(strncmp@l+1)^(0+1280),c
 22146   0151E8  0EB0               	movlw	low STR_12
 22147   0151EA  6E06               	movwf	strncmp@r^(0+1280),c
 22148   0151EC  0EFF               	movlw	high STR_12
 22149   0151EE  6E07               	movwf	(strncmp@r+1)^(0+1280),c
 22150   0151F0  0E00               	movlw	0
 22151   0151F2  6E09               	movwf	(strncmp@n+1)^(0+1280),c
 22152   0151F4  0E08               	movlw	8
 22153   0151F6  6E08               	movwf	strncmp@n^(0+1280),c
 22154   0151F8  EC1B  F0DE         	call	_strncmp	;wreg free
 22155   0151FC  5004               	movf	?_strncmp^(0+1280),w,c
 22156   0151FE  1005               	iorwf	(?_strncmp+1)^(0+1280),w,c
 22157   015200  B4D8               	btfsc	status,2,c
 22158   015202  EF05  F0A9         	goto	u28141
 22159   015206  EF07  F0A9         	goto	u28140
 22160   01520A                     u28141:
 22161   01520A  EF1E  F0A9         	goto	l19415
 22162   01520E                     u28140:
 22163   01520E  0E78               	movlw	low (_fileinfo+9)
 22164   015210  6E04               	movwf	strncmp@l^(0+1280),c
 22165   015212  0E07               	movlw	high (_fileinfo+9)
 22166   015214  6E05               	movwf	(strncmp@l+1)^(0+1280),c
 22167   015216  0EC1               	movlw	low STR_13
 22168   015218  6E06               	movwf	strncmp@r^(0+1280),c
 22169   01521A  0EFF               	movlw	high STR_13
 22170   01521C  6E07               	movwf	(strncmp@r+1)^(0+1280),c
 22171   01521E  0E00               	movlw	0
 22172   015220  6E09               	movwf	(strncmp@n+1)^(0+1280),c
 22173   015222  0E07               	movlw	7
 22174   015224  6E08               	movwf	strncmp@n^(0+1280),c
 22175   015226  EC1B  F0DE         	call	_strncmp	;wreg free
 22176   01522A  5004               	movf	?_strncmp^(0+1280),w,c
 22177   01522C  1005               	iorwf	(?_strncmp+1)^(0+1280),w,c
 22178   01522E  A4D8               	btfss	status,2,c
 22179   015230  EF1C  F0A9         	goto	u28151
 22180   015234  EF1E  F0A9         	goto	u28150
 22181   015238                     u28151:
 22182   015238  EF2F  F0A9         	goto	l19421
 22183   01523C                     u28150:
 22184   01523C                     l19415:
 22185                           
 22186                           ;../src/emu88_main.c: 174:                 strncmp(fileinfo.fname, "CPMDIS~", 7) == 0) {
      +                          ;../src/emu88_main.c: 175:                 if (selection == i)
 22187   01523C  0107               	movlb	7	; () banked
 22188   01523E  51A8               	movf	menu_select@i& (0+255),w,b
 22189   015240  19A6               	xorwf	menu_select@selection& (0+255),w,b
 22190   015242  E107               	bnz	u28161
 22191   015244  51A9               	movf	(menu_select@i+1)& (0+255),w,b
 22192   015246  19A7               	xorwf	(menu_select@selection+1)& (0+255),w,b
 22193   015248  A4D8               	btfss	status,2,c
 22194   01524A  EF29  F0A9         	goto	u28161
 22195   01524E  EF2B  F0A9         	goto	u28160
 22196   015252                     u28161:
 22197   015252  EF2D  F0A9         	goto	l19419
 22198   015256                     u28160:
 22199   015256  EF4B  F0A9         	goto	l19425
 22200   01525A                     l19419:
 22201                           
 22202                           ; BSR set to: 7
 22203                           ;../src/emu88_main.c: 177:                 i++;
 22204   01525A  4BA8               	infsnz	menu_select@i& (0+255),f,b
 22205   01525C  2BA9               	incf	(menu_select@i+1)& (0+255),f,b
 22206   01525E                     l19421:
 22207                           
 22208                           ;../src/emu88_main.c: 172:         while (f_readdir(&fsdir, &fileinfo) == FR_OK && filei
      +                          nfo.fname[0] != 0) {
 22209   01525E  0E47               	movlw	low _fsdir
 22210   015260  0106               	movlb	6	; () banked
 22211   015262  6F89               	movwf	f_readdir@dp& (0+255),b
 22212   015264  0E07               	movlw	high _fsdir
 22213   015266  6F8A               	movwf	(f_readdir@dp+1)& (0+255),b
 22214   015268  0E6F               	movlw	low _fileinfo
 22215   01526A  6F8B               	movwf	f_readdir@fno& (0+255),b
 22216   01526C  0E07               	movlw	high _fileinfo
 22217   01526E  6F8C               	movwf	(f_readdir@fno+1)& (0+255),b
 22218   015270  ECC7  F0DC         	call	_f_readdir	;wreg free
 22219   015274  0900               	iorlw	0
 22220   015276  A4D8               	btfss	status,2,c
 22221   015278  EF40  F0A9         	goto	u28171
 22222   01527C  EF42  F0A9         	goto	u28170
 22223   015280                     u28171:
 22224   015280  EF4B  F0A9         	goto	l19425
 22225   015284                     u28170:
 22226   015284  0107               	movlb	7	; () banked
 22227   015286  5178               	movf	(_fileinfo+9)& (0+255),w,b
 22228   015288  A4D8               	btfss	status,2,c
 22229   01528A  EF49  F0A9         	goto	u28181
 22230   01528E  EF4B  F0A9         	goto	u28180
 22231   015292                     u28181:
 22232   015292  EFF0  F0A8         	goto	l19411
 22233   015296                     u28180:
 22234   015296                     l19425:
 22235                           
 22236                           ;../src/emu88_main.c: 180:         printf("%s is selected.\n\r", fileinfo.fname);
 22237   015296  0E15               	movlw	low STR_20
 22238   015298  0105               	movlb	5	; () banked
 22239   01529A  6FAD               	movwf	printf@fmt& (0+255),b
 22240   01529C  0EFF               	movlw	high STR_20
 22241   01529E  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 22242   0152A0  0E78               	movlw	low (_fileinfo+9)
 22243   0152A2  6FAF               	movwf	(?_printf+2)& (0+255),b
 22244   0152A4  0E07               	movlw	high (_fileinfo+9)
 22245   0152A6  6FB0               	movwf	(?_printf+3)& (0+255),b
 22246   0152A8  EC9B  F0EA         	call	_printf	;wreg free
 22247                           
 22248                           ;../src/emu88_main.c: 181:     } else {
 22249   0152AC  EF62  F0A9         	goto	l19429
 22250   0152B0                     l19427:
 22251                           
 22252                           ; BSR set to: 7
 22253                           ;../src/emu88_main.c: 182:         strcpy(fileinfo.fname, "CPMDISKS");
 22254   0152B0  0E78               	movlw	low (_fileinfo+9)
 22255   0152B2  6E04               	movwf	strcpy@dest^(0+1280),c
 22256   0152B4  0E07               	movlw	high (_fileinfo+9)
 22257   0152B6  6E05               	movwf	(strcpy@dest+1)^(0+1280),c
 22258   0152B8  0EB0               	movlw	low STR_12
 22259   0152BA  6E06               	movwf	strcpy@src^(0+1280),c
 22260   0152BC  0EFF               	movlw	high STR_12
 22261   0152BE  6E07               	movwf	(strcpy@src+1)^(0+1280),c
 22262   0152C0  EC64  F0E9         	call	_strcpy	;wreg free
 22263   0152C4                     l19429:
 22264                           
 22265                           ;../src/emu88_main.c: 184:     f_closedir(&fsdir);
 22266   0152C4  0E47               	movlw	low _fsdir
 22267   0152C6  0105               	movlb	5	; () banked
 22268   0152C8  6FC7               	movwf	f_closedir@dp& (0+255),b
 22269   0152CA  0E07               	movlw	high _fsdir
 22270   0152CC  6FC8               	movwf	(f_closedir@dp+1)& (0+255),b
 22271   0152CE  EC82  F0E9         	call	_f_closedir	;wreg free
 22272   0152D2                     
 22273                           ;../src/emu88_main.c: 189:     for (drive = 0; drive < num_drives && num_files < 6; driv
      +                          e++) {
 22274   0152D2  0E00               	movlw	0
 22275   0152D4  0107               	movlb	7	; () banked
 22276   0152D6  6FA5               	movwf	(menu_select@drive+1)& (0+255),b
 22277   0152D8  0E00               	movlw	0
 22278   0152DA  6FA4               	movwf	menu_select@drive& (0+255),b
 22279   0152DC  EFEE  F0A9         	goto	l19449
 22280   0152E0                     l19433:
 22281                           
 22282                           ; BSR set to: 7
 22283                           ;../src/emu88_main.c: 190:         char drive_letter = (char)('A' + drive);
 22284   0152E0  51A4               	movf	menu_select@drive& (0+255),w,b
 22285   0152E2  0F41               	addlw	65
 22286   0152E4  6FA3               	movwf	menu_select@drive_letter& (0+255),b
 22287                           
 22288                           ;../src/emu88_main.c: 191:         char * const buf = (char *)tmp_buf[0];
 22289   0152E6  0EFC               	movlw	low _tmp_buf
 22290   0152E8  6FA1               	movwf	menu_select@buf& (0+255),b
 22291   0152EA  0E19               	movlw	high _tmp_buf
 22292   0152EC  6FA2               	movwf	(menu_select@buf+1)& (0+255),b
 22293   0152EE                     
 22294                           ; BSR set to: 7
 22295                           ;../src/emu88_main.c: 192:         sprintf(buf, "%s/DRIVE%c.DSK", fileinfo.fname, drive_
      +                          letter);
 22296   0152EE  C7A1  F5AD         	movff	menu_select@buf,sprintf@s
 22297   0152F2  C7A2  F5AE         	movff	menu_select@buf+1,sprintf@s+1
 22298   0152F6  0E57               	movlw	low STR_22
 22299   0152F8  0105               	movlb	5	; () banked
 22300   0152FA  6FAF               	movwf	sprintf@fmt& (0+255),b
 22301   0152FC  0EFF               	movlw	high STR_22
 22302   0152FE  6FB0               	movwf	(sprintf@fmt+1)& (0+255),b
 22303   015300  0E78               	movlw	low (_fileinfo+9)
 22304   015302  6FB1               	movwf	(?_sprintf+4)& (0+255),b
 22305   015304  0E07               	movlw	high (_fileinfo+9)
 22306   015306  6FB2               	movwf	(?_sprintf+5)& (0+255),b
 22307   015308  C7A3  F5B3         	movff	menu_select@drive_letter,?_sprintf+6
 22308   01530C  6BB4               	clrf	(?_sprintf+7)& (0+255),b
 22309   01530E  ECFE  F0E7         	call	_sprintf	;wreg free
 22310   015312                     
 22311                           ;../src/emu88_main.c: 193:         if (f_open(&files[num_files], buf, 0x01|0x02) == FR_O
      +                          K) {
 22312   015312  C745  F504         	movff	_num_files,___wmul@multiplier
 22313   015316  C746  F505         	movff	_num_files+1,___wmul@multiplier+1
 22314   01531A  0E02               	movlw	2
 22315   01531C  6E07               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 22316   01531E  0E22               	movlw	34
 22317   015320  6E06               	movwf	___wmul@multiplicand^(0+1280),c
 22318   015322  ECAF  F0EA         	call	___wmul	;wreg free
 22319   015326  0E00               	movlw	low _files
 22320   015328  2404               	addwf	?___wmul^(0+1280),w,c
 22321   01532A  0107               	movlb	7	; () banked
 22322   01532C  6F9F               	movwf	_menu_select$4339& (0+255),b
 22323   01532E  0E0B               	movlw	high _files
 22324   015330  2005               	addwfc	(?___wmul+1)^(0+1280),w,c
 22325   015332  6FA0               	movwf	(_menu_select$4339+1)& (0+255),b
 22326   015334                     
 22327                           ; BSR set to: 7
 22328                           ;../src/emu88_main.c: 193:         if (f_open(&files[num_files], buf, 0x01|0x02) == FR_O
      +                          K) {
 22329   015334  C79F  F6AF         	movff	_menu_select$4339,f_open@fp
 22330   015338  C7A0  F6B0         	movff	_menu_select$4339+1,f_open@fp+1
 22331   01533C  C7A1  F6B1         	movff	menu_select@buf,f_open@path
 22332   015340  C7A2  F6B2         	movff	menu_select@buf+1,f_open@path+1
 22333   015344  0E03               	movlw	3
 22334   015346  0106               	movlb	6	; () banked
 22335   015348  6FB3               	movwf	f_open@mode& (0+255),b
 22336   01534A  ECE0  F092         	call	_f_open	;wreg free
 22337   01534E  0900               	iorlw	0
 22338   015350  A4D8               	btfss	status,2,c
 22339   015352  EFAD  F0A9         	goto	u28191
 22340   015356  EFAF  F0A9         	goto	u28190
 22341   01535A                     u28191:
 22342   01535A  EFEB  F0A9         	goto	l19447
 22343   01535E                     u28190:
 22344   01535E                     
 22345                           ;../src/emu88_main.c: 194:             printf("Image file %s/DRIVE%c.DSK is assigned to 
      +                          drive %c\n\r",
 22346   01535E  0ED4               	movlw	low STR_23
 22347   015360  0105               	movlb	5	; () banked
 22348   015362  6FAD               	movwf	printf@fmt& (0+255),b
 22349   015364  0EF7               	movlw	high STR_23
 22350   015366  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 22351   015368  0E78               	movlw	low (_fileinfo+9)
 22352   01536A  6FAF               	movwf	(?_printf+2)& (0+255),b
 22353   01536C  0E07               	movlw	high (_fileinfo+9)
 22354   01536E  6FB0               	movwf	(?_printf+3)& (0+255),b
 22355   015370  C7A3  F5B1         	movff	menu_select@drive_letter,?_printf+4
 22356   015374  6BB2               	clrf	(?_printf+5)& (0+255),b
 22357   015376  C7A3  F5B3         	movff	menu_select@drive_letter,?_printf+6
 22358   01537A  6BB4               	clrf	(?_printf+7)& (0+255),b
 22359   01537C  EC9B  F0EA         	call	_printf	;wreg free
 22360   015380                     
 22361                           ;../src/emu88_main.c: 196:             drives[drive].filep = &files[num_files];
 22362   015380  C745  F504         	movff	_num_files,___wmul@multiplier
 22363   015384  C746  F505         	movff	_num_files+1,___wmul@multiplier+1
 22364   015388  0E02               	movlw	2
 22365   01538A  6E07               	movwf	(___wmul@multiplicand+1)^(0+1280),c
 22366   01538C  0E22               	movlw	34
 22367   01538E  6E06               	movwf	___wmul@multiplicand^(0+1280),c
 22368   015390  ECAF  F0EA         	call	___wmul	;wreg free
 22369   015394  0E00               	movlw	low _files
 22370   015396  2404               	addwf	?___wmul^(0+1280),w,c
 22371   015398  0107               	movlb	7	; () banked
 22372   01539A  6F9B               	movwf	??_menu_select& (0+255),b
 22373   01539C  0E0B               	movlw	high _files
 22374   01539E  2005               	addwfc	(?___wmul+1)^(0+1280),w,c
 22375   0153A0  6F9C               	movwf	(??_menu_select+1)& (0+255),b
 22376   0153A2  0E50               	movlw	low _drives
 22377   0153A4  6F9D               	movwf	(??_menu_select+2)& (0+255),b
 22378   0153A6  0E08               	movlw	high _drives
 22379   0153A8  6F9E               	movwf	(??_menu_select+3)& (0+255),b
 22380   0153AA  0E02               	movlw	2
 22381   0153AC  279D               	addwf	(??_menu_select+2)& (0+255),f,b
 22382   0153AE  0E00               	movlw	0
 22383   0153B0  239E               	addwfc	(??_menu_select+3)& (0+255),f,b
 22384   0153B2  90D8               	bcf	status,0,c
 22385   0153B4  35A4               	rlcf	menu_select@drive& (0+255),w,b
 22386   0153B6  6ED9               	movwf	fsr2l,c
 22387   0153B8  35A5               	rlcf	(menu_select@drive+1)& (0+255),w,b
 22388   0153BA  6EDA               	movwf	fsr2h,c
 22389   0153BC  90D8               	bcf	status,0,c
 22390   0153BE  36D9               	rlcf	fsr2l,f,c
 22391   0153C0  36DA               	rlcf	fsr2h,f,c
 22392   0153C2  519D               	movf	(??_menu_select+2)& (0+255),w,b
 22393   0153C4  26D9               	addwf	fsr2l,f,c
 22394   0153C6  519E               	movf	(??_menu_select+3)& (0+255),w,b
 22395   0153C8  22DA               	addwfc	fsr2h,f,c
 22396   0153CA  C79B  F4DE         	movff	??_menu_select,postinc2
 22397   0153CE  C79C  F4DD         	movff	??_menu_select+1,postdec2
 22398   0153D2                     
 22399                           ; BSR set to: 7
 22400                           ;../src/emu88_main.c: 197:             num_files++;
 22401   0153D2  4B45               	infsnz	_num_files& (0+255),f,b
 22402   0153D4  2B46               	incf	(_num_files+1)& (0+255),f,b
 22403   0153D6                     l19447:
 22404                           
 22405                           ;../src/emu88_main.c: 199:     }
 22406   0153D6  0107               	movlb	7	; () banked
 22407   0153D8  4BA4               	infsnz	menu_select@drive& (0+255),f,b
 22408   0153DA  2BA5               	incf	(menu_select@drive+1)& (0+255),f,b
 22409   0153DC                     l19449:
 22410                           
 22411                           ; BSR set to: 7
 22412   0153DC  51A5               	movf	(menu_select@drive+1)& (0+255),w,b
 22413   0153DE  E107               	bnz	u28201
 22414   0153E0  0E10               	movlw	16
 22415   0153E2  5DA4               	subwf	menu_select@drive& (0+255),w,b
 22416   0153E4  B0D8               	btfsc	status,0,c
 22417   0153E6  EFF7  F0A9         	goto	u28201
 22418   0153EA  EFF9  F0A9         	goto	u28200
 22419   0153EE                     u28201:
 22420   0153EE  EF07  F0AA         	goto	l19453
 22421   0153F2                     u28200:
 22422   0153F2                     
 22423                           ; BSR set to: 7
 22424   0153F2  BF46               	btfsc	(_num_files+1)& (0+255),7,b
 22425   0153F4  EF05  F0AA         	goto	u28211
 22426   0153F8  5146               	movf	(_num_files+1)& (0+255),w,b
 22427   0153FA  E109               	bnz	u28210
 22428   0153FC  0E06               	movlw	6
 22429   0153FE  5D45               	subwf	_num_files& (0+255),w,b
 22430   015400  A0D8               	btfss	status,0,c
 22431   015402  EF05  F0AA         	goto	u28211
 22432   015406  EF07  F0AA         	goto	u28210
 22433   01540A                     u28211:
 22434   01540A  EF70  F0A9         	goto	l19433
 22435   01540E                     u28210:
 22436   01540E                     l19453:
 22437                           
 22438                           ; BSR set to: 7
 22439                           ;../src/emu88_main.c: 200:     if (drives[0].filep == ((void*)0)) {
 22440   01540E  0108               	movlb	8	; () banked
 22441   015410  5152               	movf	(_drives+2)& (0+255),w,b
 22442   015412  1153               	iorwf	(_drives+3)& (0+255),w,b
 22443   015414  A4D8               	btfss	status,2,c
 22444   015416  EF0F  F0AA         	goto	u28221
 22445   01541A  EF11  F0AA         	goto	u28220
 22446   01541E                     u28221:
 22447   01541E  EF1F  F0AA         	goto	l19461
 22448   015422                     u28220:
 22449   015422                     
 22450                           ; BSR set to: 8
 22451                           ;../src/emu88_main.c: 201:         printf("No boot disk.\n\r");
 22452   015422  0E38               	movlw	low STR_24
 22453   015424  0105               	movlb	5	; () banked
 22454   015426  6FAD               	movwf	printf@fmt& (0+255),b
 22455   015428  0EFF               	movlw	high STR_24
 22456   01542A  6FAE               	movwf	(printf@fmt+1)& (0+255),b
 22457   01542C  EC9B  F0EA         	call	_printf	;wreg free
 22458   015430                     
 22459                           ;../src/emu88_main.c: 202:         return -4;
 22460   015430  0EFF               	movlw	255
 22461   015432  0107               	movlb	7	; () banked
 22462   015434  6F9A               	movwf	(?_menu_select+1)& (0+255),b
 22463   015436  0EFC               	movlw	252
 22464   015438  6F99               	movwf	?_menu_select& (0+255),b
 22465   01543A  EF24  F0AA         	goto	l124
 22466   01543E                     l19461:
 22467                           
 22468                           ; BSR set to: 8
 22469                           ;../src/emu88_main.c: 205:     return 0;
 22470   01543E  0E00               	movlw	0
 22471   015440  0107               	movlb	7	; () banked
 22472   015442  6F9A               	movwf	(?_menu_select+1)& (0+255),b
 22473   015444  0E00               	movlw	0
 22474   015446  6F99               	movwf	?_menu_select& (0+255),b
 22475   015448                     l124:
 22476                           
 22477                           ; BSR set to: 7
 22478   015448  0012               	return		;funcret
 22479   01544A                     __end_of_menu_select:
 22480                           	callstack 0
 22481                           
 22482 ;; *************** function _strncmp *****************
 22483 ;; Defined at:
 22484 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strncmp.c"
 22485 ;; Parameters:    Size  Location     Type
 22486 ;;  l               2    3[COMRAM] PTR const unsigned char 
 22487 ;;		 -> fileinfo$fname(13), fileinfo(22), 
 22488 ;;  r               2    5[COMRAM] PTR const unsigned char 
 22489 ;;		 -> STR_19(8), STR_18(9), STR_13(8), STR_12(9), 
 22490 ;;  n               2    7[COMRAM] unsigned int 
 22491 ;; Auto vars:     Size  Location     Type
 22492 ;;		None
 22493 ;; Return value:  Size  Location     Type
 22494 ;;                  2    3[COMRAM] int 
 22495 ;; Registers used:
 22496 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 22497 ;; Tracked objects:
